- ah lqytha	 [00:06,8]
    Oh, I found it   [00:07,0]
- mtakd r7 tzbṫ	 [00:10,6]
    I’m sure it’s going to work out   [00:10,6]
- ṫyb almkan w alzman?	 [00:12,5]
    What about the time and place?   [00:12,8]
- atrk almwḋw3 3ndy	 [00:14,2]
    Leave it to me…   [00:14,6]
- sa3a alṡfr stbda alaan.. intšrwa	 [00:15,9]
    Zero hour starts now, move!   [00:15,8]
- awff.. jnnwna bd3ayat shrat ras alsna	 [00:21,3]
    Oh all these New Year’s Eve commercials are so frustrating   [00:21,6]
- kl sna w ant salm ya abw snd	 [00:25,0]
    Happy new year Abu Sanad   [00:25,1]
- šwflna šwflna fy išy 7lw w s3rh m3qwl	 [00:26,7]
    Check if there’s something nice for an affordable price   [00:26,8]
- naaaar ya 7byby nar	 [00:30,1]
    Way too expensive!   [00:30,2]
- y3ny altḍkra mn mya dynar w fwq	 [00:32,1]
    The tickets start at 100JDs and above!   [00:32,2]
- kṭyr kṭyr ġaly	 [00:35,1]
    Too too expensive!   [00:34,5]
- awff šw hada	 [00:36,4]
    What’s that? Are these prices for real?   [00:36,6]
- m3qwl hay aals3ar?	 [00:37,6]
- mn mta bt7ky baals3ar	 [00:38,9]
    Since when do you talk about prices?   [00:38,9]
- saly ḣl*y 3nk.. mš antw ally btḋlkw btqwlwa...	 [00:40,6]
    Sally, don’t trouble yourself...   [00:40,8]
- almhm allma al7lwa w mš mhm wyn	 [00:43,6]
    Aren't you the ones who say good company is what matters and not where we celebrate?   [00:42,1]
- šw raykm n3zm ahl yzn w nshr m3 b3ḋ balbyt?	 [00:45,9]
    How about we invite Yazan’s parents, and spend the evening together at home?   [00:46,2]
- bs ymkn ykwnwa ṫal3yn yshrwa bm7l...blaš n7rjhm	 [00:48,8]
    But they might have plans to spend the evening someplace...   [00:48,8]
    Let’s not put them in an awkward position   [00:51,1]
- la mš ṫal3yn m7l.. ana ana salt yzn	 [00:52,2]
    No they’re not going anywhere, I checked with Yazan   [00:52,1]
- iḍa šw raykm n3zm kl aljyran w kl wa7d yjyb aklh w mnshr m3 b3ḋ	 [00:54,6]
    Then how about we invite all the neighbors?   [00:54,6]
    Each one can bring their own food and we spend the evening together   [00:56,4]
- fkra 7lwa kṭyr	 [00:58,7]
    A great idea   [00:58,9]
    "Mission Accomplished"   [01:02,8]
- mš atfqna ma tt3by 7alk w kl wa7d yjyb aklh	 [01:06,4]
    Didn’t we agree that you wouldn't trouble yourself   [01:06,4]
    and that everyone would bring their own food?   [01:07,9]
- hyny ḣlṡt ... w b3dyn ana b7b alṫbyḣ w ma bt3b mnh	 [01:09,3]
    I’m done. Anyway I love cooking and don’t get tired of it   [01:09,4]
- bs btqdrwa tsa3dwny w tjhzwa alṫawla	 [01:12,5]
    But can you help me and arrange the table?   [01:12,8]
- hhhhhhhhhh wla yhmk 7bybty	 [01:15,0]
- r7 anady aalwlad ysa3dwny fy alt7ḋyr	 [01:18,5]
    Don’t worry darling, I will call the kids to help me in getting it ready   [01:17,2]
- snd....saly	 [01:20,9]
    Sanad! Sally!   [01:21,0]
- snd	 [01:25,2]
    Sanad!   [01:25,4]
- yla t3al sa3dna qbl ma yjwa aljyran	 [01:27,4]
    Come help us before the neighbors arrive   [01:27,5]
- ant šw 3m t3ml	 [01:29,7]
    What are you doing?   [01:30,0]
